#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt setup.py
#
alembic==1.4.2            # via flask-alembic, reana-db
amqp==2.6.1               # via kombu
appdirs==1.4.4            # via fs
attrs==19.3.0             # via jsonschema
babel==2.8.0              # via flask-babelex
backcall==0.2.0           # via ipython
billiard==3.6.3.0         # via celery
blinker==1.4              # via flask-mail, flask-principal, invenio-base, invenio-oauthclient
bravado-core==5.17.0      # via bravado
bravado==10.3.2           # via reana-commons
cachetools==4.1.1         # via google-auth
celery==4.4.7             # via flask-celeryext, invenio-celery
certifi==2020.6.20        # via kubernetes, requests
cffi==1.14.1              # via cryptography
chardet==3.0.4            # via requests
checksumdir==1.1.9        # via reana-commons
click==7.1.2              # via flask, flask-shell-ipython, reana-commons
cryptography==3.2         # via invenio-accounts, pyopenssl, reana-db, sqlalchemy-utils
decorator==4.4.2          # via ipython, traitlets, validators
dnspython==2.0.0          # via email-validator
email-validator==1.1.1    # via invenio-accounts
flask-alembic==2.0.1      # via invenio-db
flask-babelex==0.9.4      # via flask-security, invenio-i18n, invenio-oauth2server, invenio-oauthclient, invenio-userprofiles
flask-breadcrumbs==0.5.1  # via invenio-accounts, invenio-oauth2server, invenio-oauthclient, invenio-userprofiles
flask-caching==1.9.0      # via invenio-cache
flask-celeryext==0.3.4    # via invenio-app, invenio-celery
flask-cors==3.0.8         # via invenio-rest
flask-kvsession-invenio==0.6.3  # via invenio-accounts
flask-limiter==1.1.0      # via invenio-app
flask-login==0.4.1        # via flask-security, invenio-accounts
flask-mail==0.9.1         # via flask-security, invenio-accounts, invenio-mail, invenio-userprofiles
flask-menu==0.7.2         # via flask-breadcrumbs, invenio-accounts, invenio-userprofiles
flask-oauthlib==0.9.5     # via invenio-oauth2server, invenio-oauthclient
flask-principal==0.4.0    # via flask-security
flask-security==3.0.0     # via invenio-accounts
flask-shell-ipython==0.4.1  # via invenio-app
flask-sqlalchemy==2.4.4   # via flask-alembic, invenio-db
flask-talisman==0.5.0     # via invenio-app
flask-wtf==0.14.3         # via flask-security, invenio-accounts, invenio-oauth2server, invenio-userprofiles
flask==1.1.2              # via flask-alembic, flask-babelex, flask-breadcrumbs, flask-caching, flask-celeryext, flask-cors, flask-kvsession-invenio, flask-limiter, flask-login, flask-mail, flask-menu, flask-oauthlib, flask-principal, flask-security, flask-shell-ipython, flask-sqlalchemy, flask-wtf, invenio-base, invenio-cache, invenio-config, invenio-logging, invenio-mail, invenio-oauth2server, invenio-oauthclient, invenio-userprofiles, reana-server (setup.py)
fs==2.4.11                # via reana-server (setup.py)
future==0.18.2            # via invenio-accounts, invenio-oauth2server
google-auth==1.20.1       # via kubernetes
